province,prov_descr
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
WARM,Trades - W. Pacific Warm Pool Province
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
WARM,Trades - W. Pacific Warm Pool Province
WARM,Trades - W. Pacific Warm Pool Province
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
No-Category,No-Category
WARM,Trades - W. Pacific Warm Pool Province
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
WARM,Trades - W. Pacific Warm Pool Province
WARM,Trades - W. Pacific Warm Pool Province
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
No-Category,No-Category
KURO,Westerlies - Kuroshio Current Province
WARM,Trades - W. Pacific Warm Pool Province
WARM,Trades - W. Pacific Warm Pool Province
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
No-Category,No-Category
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
WARM,Trades - W. Pacific Warm Pool Province
WARM,Trades - W. Pacific Warm Pool Province
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
No-Category,No-Category
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
WARM,Trades - W. Pacific Warm Pool Province
WARM,Trades - W. Pacific Warm Pool Province
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
No-Category,No-Category
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
WARM,Trades - W. Pacific Warm Pool Province
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
No-Category,No-Category
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
WARM,Trades - W. Pacific Warm Pool Province
WARM,Trades - W. Pacific Warm Pool Province
No-Category,No-Category
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
No-Category,No-Category
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
WARM,Trades - W. Pacific Warm Pool Province
No-Category,No-Category
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
No-Category,No-Category
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
WARM,Trades - W. Pacific Warm Pool Province
WARM,Trades - W. Pacific Warm Pool Province
No-Category,No-Category
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
No-Category,No-Category
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
WARM,Trades - W. Pacific Warm Pool Province
No-Category,No-Category
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
No-Category,No-Category
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
WARM,Trades - W. Pacific Warm Pool Province
WARM,Trades - W. Pacific Warm Pool Province
No-Category,No-Category
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
No-Category,No-Category
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
WARM,Trades - W. Pacific Warm Pool Province
No-Category,No-Category
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
No-Category,No-Category
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
WARM,Trades - W. Pacific Warm Pool Province
WARM,Trades - W. Pacific Warm Pool Province
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
No-Category,No-Category
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
WARM,Trades - W. Pacific Warm Pool Province
No-Category,No-Category
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
No-Category,No-Category
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
WARM,Trades - W. Pacific Warm Pool Province
WARM,Trades - W. Pacific Warm Pool Province
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
No-Category,No-Category
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
WARM,Trades - W. Pacific Warm Pool Province
WARM,Trades - W. Pacific Warm Pool Province
No-Category,No-Category
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
No-Category,No-Category
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
KURO,Westerlies - Kuroshio Current Province
WARM,Trades - W. Pacific Warm Pool Province
No-Category,No-Category
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
NPSW,Westerlies - N. Pacific Subtropical Gyre Province (West)
